isVentNatOvernight,TopMax,absorption,thickness_internal,thickness_external1,thickness_external2,ceiling,windows,gp,Ug,Uf,tau_e,tau_v,rho1_v,rho1_e,regulation
1.0,22.708727,0.33566964,0.11531429,0.15319683,0.18403125,0.20193905,8.135851,0.5105495,0.92320436,1.47408,0.019271381,0.1598194,0.77766323,0.5339151,1.0
0.0,22.492748,0.32064947,0.11145384,0.17393465,0.1816408,0.18225643,8.131908,0.5093246,1.1108099,1.5734158,0.016633667,0.050670903,0.5639729,0.53100127,1.0
0.0,24.10698,0.3300443,0.132904,0.17858313,0.17925115,0.22894734,8.1405945,0.5078568,1.0964915,1.0838332,0.015541896,0.10708266,0.6410798,0.53383017,1.0
1.0,22.72468,0.3176418,0.1159544,0.18095504,0.17293118,0.26453626,8.140967,0.5094648,1.117425,1.2716482,0.018581517,0.09194824,0.6267607,0.53869754,1.0
0.0,22.388657,0.31071568,0.097832866,0.18525341,0.1730875,0.18082085,8.079959,0.50411296,1.1324115,1.5626738,0.011537053,0.05481407,0.6590557,0.53362477,0.0
1.0,22.359995,0.31418657,0.09695203,0.18148011,0.17916007,0.18950072,8.128051,0.50582546,1.1312773,1.4952943,0.009043016,0.08360874,0.57815397,0.5269432,0.0
1.0,22.774233,0.33686805,0.11509016,0.15445688,0.18069345,0.20213732,8.124093,0.51012367,0.92872024,1.4661527,0.021031179,0.15715474,0.77528274,0.53250074,1.0
0.0,22.266987,0.3351236,0.12388356,0.14455287,0.20145494,0.19808179,8.14962,0.5069082,0.9044724,1.536778,0.013232157,0.17945524,0.79002404,0.5396685,1.0
1.0,22.772554,0.33568117,0.11952947,0.18191049,0.18671615,0.19567713,8.169977,0.51139516,1.0858243,1.4405929,0.018990308,0.09141254,0.6934761,0.53951454,1.0
1.0,22.733643,0.33709002,0.1140776,0.15626152,0.18739697,0.20073643,8.135806,0.5104085,0.933674,1.4869306,0.01721634,0.15293424,0.7728224,0.53656006,1.0
1.0,22.785006,0.3440897,0.17397639,0.17586993,0.18149047,0.20202528,8.144961,0.50728863,1.1054456,1.5215832,0.018258706,0.08388575,0.6645688,0.5429417,1.0
0.0,22.552752,0.3159412,0.09424329,0.18585098,0.170461,0.18318605,8.114682,0.50515646,1.123106,1.4793622,0.010228932,0.070110865,0.57009435,0.5316262,0.0
0.0,22.52807,0.32289064,0.115083724,0.17532688,0.17581446,0.18145677,8.117101,0.5075873,1.1186289,1.5522966,0.011494838,0.054227408,0.5700968,0.529296,0.0
1.0,22.896273,0.331308,0.14621857,0.16694212,0.1818427,0.20939593,8.15433,0.50854665,1.1042006,1.4447178,0.016575843,0.12584859,0.7069524,0.5411356,1.0
0.0,22.905727,0.33038992,0.12665926,0.17829917,0.1835109,0.18864848,8.156522,0.5095057,1.0950173,1.4057242,0.015258476,0.08119192,0.61848587,0.53466606,1.0
0.0,22.717566,0.31922114,0.09326642,0.18623465,0.16340561,0.17991203,8.046379,0.50602555,1.1334023,1.3179188,0.006628908,0.037389506,0.5515901,0.5230064,0.0
1.0,22.811989,0.33753285,0.10211223,0.18116958,0.17894131,0.19126122,8.12012,0.50908184,1.1082978,1.5068614,0.016301468,0.08698257,0.6862174,0.5376323,1.0
1.0,22.824913,0.33569115,0.11575384,0.16195682,0.17815524,0.20393293,8.145289,0.5092283,0.9682963,1.4443603,0.0204565,0.13899189,0.76141596,0.5420403,1.0
1.0,22.569574,0.3318472,0.111842185,0.18265957,0.17788482,0.19806285,8.114964,0.50753444,1.1314054,1.4041531,0.015477903,0.095953785,0.59448916,0.53367114,1.0
1.0,22.65052,0.3367994,0.11101463,0.16399476,0.18417484,0.19438618,8.126014,0.5096192,0.99341714,1.5191523,0.018197596,0.13294679,0.7568613,0.53888375,1.0
1.0,22.76636,0.33883667,0.14126097,0.15151149,0.20271808,0.19260393,8.157801,0.5089304,0.9630989,1.3839644,0.015285768,0.16947263,0.75675833,0.53531504,1.0
1.0,22.598383,0.3176176,0.098572046,0.1848053,0.17077869,0.18402179,8.089484,0.50563824,1.1348376,1.5293326,0.008305103,0.06806945,0.6336307,0.531741,0.0
1.0,22.763521,0.33864936,0.113998726,0.15846395,0.18690749,0.19946939,8.131786,0.5109761,0.9425556,1.491879,0.016438708,0.14821763,0.7692081,0.5376364,1.0
0.0,22.44335,0.31771868,0.1035108,0.17393446,0.17868905,0.18337354,8.11272,0.5076226,1.1143584,1.5623307,0.016341306,0.041835297,0.54816407,0.5324794,0.0
1.0,22.546957,0.31153423,0.1087031,0.1830747,0.1727928,0.26668406,8.040439,0.51030016,1.1158667,1.3205742,0.021987922,0.08162152,0.61129093,0.5283451,1.0
1.0,22.47664,0.33984447,0.15516585,0.17634255,0.1794816,0.21619937,8.152957,0.50976247,1.0802131,1.3771443,0.023904964,0.09081801,0.6639926,0.5362977,1.0
1.0,22.812487,0.34491217,0.18318155,0.1774287,0.18084896,0.20191634,8.140605,0.5071374,1.1108387,1.5127227,0.019422688,0.0879908,0.67546964,0.5418158,1.0
1.0,22.788664,0.33472535,0.10202704,0.17993963,0.17621143,0.19227993,8.123858,0.5085164,1.1121826,1.5117712,0.016005129,0.08848557,0.69540715,0.53848135,1.0
0.0,22.511723,0.31432962,0.09405124,0.18711242,0.16991301,0.18141314,8.117504,0.50511646,1.1248051,1.4842937,0.009305567,0.06685648,0.57412946,0.5356466,0.0
1.0,22.795624,0.33473152,0.10233739,0.18366481,0.1764365,0.1910023,8.118894,0.5094847,1.1044794,1.5006996,0.014509767,0.081222236,0.65892863,0.52997243,1.0
0.0,22.513447,0.32268682,0.11791866,0.17409503,0.18129508,0.18049434,8.13825,0.50821364,1.1123824,1.5676354,0.013662368,0.054699667,0.5699122,0.5309667,0.0
1.0,22.847769,0.33732948,0.15453747,0.1701561,0.17694148,0.20736088,8.146067,0.5089667,1.0998802,1.4570692,0.015467562,0.119362354,0.70678866,0.5373317,1.0
0.0,22.616573,0.31493112,0.09824203,0.1866016,0.17072816,0.18298562,8.111701,0.50614715,1.1288384,1.4557247,0.012529537,0.07797655,0.5717261,0.53987014,0.0
1.0,22.804184,0.3312753,0.12460576,0.1665921,0.17872058,0.2009992,8.16933,0.5087179,1.0227817,1.4042392,0.019905843,0.12599643,0.7461227,0.5510707,1.0
1.0,22.676613,0.33775985,0.12398964,0.18356812,0.18638888,0.19877425,8.163922,0.50859153,1.1061842,1.4040476,0.020564318,0.09365677,0.64872015,0.54418075,1.0
0.0,22.441313,0.32068738,0.09639373,0.18427029,0.16773419,0.1816661,8.086218,0.50517076,1.1231871,1.541964,0.008448482,0.05765689,0.57949424,0.52975756,0.0
